City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
esperance,-33.8667,121.9,53.44,70,90,37.02,AU,1627350938
ancud,-41.8697,-73.8203,42.33,79,26,5.73,CL,1627350939
florianopolis,-27.6146,-48.5012,65.43,81,0,5.75,BR,1627350845
college,64.8569,-147.8028,73.58,48,75,10.36,US,1627350764
timmins,48.4669,-81.3331,62.42,67,75,6.91,CA,1627350939
sorland,67.667,12.6934,53.28,94,24,13.15,NO,1627350940
manchester,53.4809,-2.2374,63.21,92,90,1.01,GB,1627350940
douglas,41.3,-96.167,83.5,67,1,4.0,US,1627350866
reconquista,-29.15,-59.65,53.53,57,0,11.01,AR,1627350941
izvestkovyy,48.9833,131.55,73.9,92,100,0.81,RU,1627350942
necochea,-38.5473,-58.7368,39.04,68,93,21.92,AR,1627350942
gambela,8.25,34.5833,66.06,95,99,2.64,ET,1627350943
price,39.5994,-110.8107,78.12,44,98,1.88,US,1627350853
milazzo,38.2212,15.2383,85.1,41,0,1.01,IT,1627350683
nyurba,63.2842,118.3319,82.2,50,0,6.17,RU,1627350944
lahaina,20.8783,-156.6825,83.44,86,47,11.72,US,1627350944
tessalit,20.1986,1.0114,91.08,32,100,9.01,ML,1627350945
nelson bay,-32.7167,152.15,67.28,55,0,1.99,AU,1627350945
san lorenzo,-25.3333,-57.5333,61.74,82,90,21.0,PY,1627350774
baruun-urt,46.6806,113.2792,68.02,55,10,3.18,MN,1627350946
gallup,35.5281,-108.7426,72.01,58,80,6.6,US,1627350947
khash,28.2211,61.2158,80.53,17,100,7.07,IR,1627350947
corsicana,32.0954,-96.4689,90.48,69,3,1.01,US,1627350948
valley city,46.9233,-98.0032,94.19,61,1,9.22,US,1627350948
pandan,14.0453,124.1694,87.26,69,100,15.08,PH,1627350949
ocampo,21.65,-101.5,63.07,52,14,14.5,MX,1627350949
ostersund,63.1792,14.6357,63.05,67,75,8.05,SE,1627350747
cambridge,43.3601,-80.3127,79.29,66,1,5.75,CA,1627350855
manzanillo,20.3433,-77.1167,79.02,82,50,2.46,CU,1627350950
uppsala,60.0,17.75,63.57,99,75,1.14,SE,1627350951
sola,-13.8833,167.55,80.53,76,39,15.84,VU,1627350951
ballinrobe,53.6333,-9.2333,58.48,94,100,8.63,IE,1627350952
half moon bay,37.4636,-122.4286,85.55,71,75,1.01,US,1627350725
tezu,27.9167,96.1667,76.98,98,100,1.57,IN,1627350953
bilibino,68.0546,166.4372,56.52,45,65,17.09,RU,1627350953
oum hadjer,13.2954,19.6966,74.21,84,100,3.11,TD,1627350953
roros,62.5747,11.3842,60.64,67,90,10.36,NO,1627350954
christchurch,-43.5333,172.6333,54.91,64,95,3.0,NZ,1627350954
bischwiller,48.7659,7.8583,63.72,74,20,4.61,FR,1627350955
verkhoyansk,67.5447,133.385,62.71,60,77,13.85,RU,1627350955
garden city,42.3256,-83.331,80.42,67,30,6.29,US,1627350807
mahanje,-9.9333,35.3333,48.0,80,14,2.28,TZ,1627350956
takoradi,4.8845,-1.7554,75.58,81,100,10.83,GH,1627350956
majene,-3.5403,118.9707,82.27,67,55,11.65,ID,1627350957
hobyo,5.3505,48.5268,76.55,71,93,21.81,SO,1627350957
port lincoln,-34.7333,135.8667,65.28,41,90,31.23,AU,1627350957
dinghai,26.2847,119.7936,86.92,79,7,12.97,CN,1627350958
strelka,58.0728,93.0344,73.96,78,34,3.65,RU,1627350958
nueve de julio,-35.4444,-60.8831,39.7,41,5,11.27,AR,1627350959
rudsar,37.1376,50.288,78.78,72,0,2.08,IR,1627350959
moose factory,51.2585,-80.6094,59.0,67,1,6.91,CA,1627350959
aklavik,68.2191,-135.0107,61.63,85,100,3.18,CA,1627350960
leonidovo,49.2833,142.8667,83.39,58,100,5.28,RU,1627350960
ilulissat,69.2167,-51.1,45.97,91,100,8.9,GL,1627350961
siderno,38.2779,16.302,82.33,49,0,3.2,IT,1627350961
chaman,30.9236,66.4512,87.67,12,94,6.4,PK,1627350961
novopokrovka,49.8425,36.5477,64.78,58,1,4.59,UA,1627350962
leningradskiy,69.3833,178.4167,40.98,82,80,8.88,RU,1627350962
xichang,27.8964,102.2634,73.42,74,69,1.45,CN,1627350963
maturin,9.75,-63.1767,74.68,97,97,4.65,VE,1627350963
nantucket,41.2835,-70.0995,75.99,96,45,10.02,US,1627350964
grand gaube,-20.0064,57.6608,68.4,88,95,3.0,MU,1627350964
vestmannaeyjar,63.4427,-20.2734,50.86,80,100,13.22,IS,1627350964
nanakuli,21.3906,-158.1547,82.35,67,37,16.78,US,1627350965
cachoeirinha,-29.9511,-51.0939,68.0,98,75,2.3,BR,1627350965
coquimbo,-29.9533,-71.3436,53.33,87,0,4.61,CL,1627350966
acapulco,16.8634,-99.8901,81.77,81,18,3.65,MX,1627350916
vao,-22.6667,167.4833,68.36,61,19,16.82,NC,1627350966
teahupoo,-17.8333,-149.2667,76.96,76,18,7.27,PF,1627350967
plouzane,48.3833,-4.6167,61.12,94,75,10.36,FR,1627350967
yantzaza,-3.8278,-78.7594,64.94,98,7,1.12,EC,1627350968
anadyr,64.75,177.4833,52.3,93,75,5.99,RU,1627350968
jalu,29.0331,21.5482,78.39,48,0,6.51,LY,1627350968
abu samrah,35.3029,37.1841,76.42,56,0,7.47,SY,1627350969
voh,-20.9667,164.7,78.66,42,17,6.96,NC,1627350969
svencionys,55.15,26.1667,66.88,66,99,8.75,LT,1627350970
saskylakh,71.9167,114.0833,58.96,61,98,8.77,RU,1627350970
torrington,41.8007,-73.1212,74.17,87,0,3.8,US,1627350709
aligudarz,33.4006,49.6949,69.06,23,0,6.17,IR,1627350971
beboto,8.2668,16.939,70.56,97,100,1.79,TD,1627350971
zacualpan,21.25,-105.1667,82.31,82,46,2.19,MX,1627350971
erzin,36.9559,36.2,81.0,81,0,1.12,TR,1627350972
mareeba,-17.0,145.4333,77.32,69,85,6.55,AU,1627350972
awbari,26.5921,12.7805,81.46,19,5,7.96,LY,1627350973
poli,-3.3333,36.8,55.67,80,30,2.62,TZ,1627350973
batemans bay,-35.7167,150.1833,65.1,43,2,11.86,AU,1627350973
opoczno,51.3757,20.2783,68.81,91,57,7.29,PL,1627350974
cockburn town,21.4612,-71.1419,82.31,84,8,15.43,TC,1627350723
yar-sale,66.8333,70.8333,52.93,63,68,8.19,RU,1627350974
luzhou,28.8724,105.4405,81.41,80,28,5.84,CN,1627350975
nioro,13.35,-15.75,76.8,83,47,5.17,GM,1627350975
puerto madryn,-42.7692,-65.0385,41.4,65,47,28.72,AR,1627350738
baghdad,33.3406,44.4009,87.71,30,0,6.91,IQ,1627350905
mount gambier,-37.8333,140.7667,53.51,62,100,17.27,AU,1627350976
aldan,58.6031,125.3894,70.75,63,70,1.68,RU,1627350976
kikwit,-5.041,18.8162,67.21,39,29,2.51,CD,1627350977
katsuura,35.1333,140.3,78.91,91,100,19.04,JP,1627350977
kuusamo,65.9667,29.1833,50.04,87,0,1.14,FI,1627350978
kloulklubed,7.0419,134.2556,82.9,78,100,17.69,PW,1627350978
ariquemes,-9.9133,-63.0408,81.01,46,81,0.43,BR,1627350978
omemee,44.299,-78.5599,73.89,75,1,3.44,CA,1627350979
zhigansk,66.7697,123.3711,60.98,55,9,17.47,RU,1627350979
patacamaya,-17.2333,-67.9167,43.93,62,10,1.81,BO,1627350979
pilani,28.3684,75.6041,81.59,83,100,14.61,IN,1627350980
broken hill,-31.95,141.4333,62.31,31,7,23.02,AU,1627350980
khani,41.9563,42.9566,63.97,100,100,2.06,GE,1627350981
petropavlovsk-kamchatskiy,53.0452,158.6483,73.99,60,75,11.18,RU,1627350981
tuburan,6.6439,122.2736,87.89,75,39,11.83,PH,1627350981
banda aceh,5.5577,95.3222,84.2,72,89,11.68,ID,1627350982
owensboro,37.7742,-87.1133,80.17,80,0,7.02,US,1627350961
sao sebastiao,-23.76,-45.4097,68.86,48,0,5.64,BR,1627350982
saldanha,-33.0117,17.9442,51.85,89,0,9.51,ZA,1627350983
caxito,-8.5785,13.6643,66.31,97,34,1.74,AO,1627350983
udachnyy,66.4167,112.4,84.34,38,44,6.73,RU,1627350984
bubaque,11.2833,-15.8333,79.54,84,87,11.63,GW,1627350984
sharan,54.8167,54.0,57.11,64,37,7.27,RU,1627350984
metro,-5.1131,105.3067,80.78,67,38,5.88,ID,1627350985
kathu,7.9178,98.3332,85.82,78,98,15.75,TH,1627350985
garowe,8.4054,48.4845,76.39,53,26,22.77,SO,1627350985
xuchang,34.0167,113.8167,83.28,81,100,11.5,CN,1627350986
dickinson,29.4608,-95.0513,92.16,75,26,3.0,US,1627350986
biak,-0.9131,122.8766,80.58,64,51,8.12,ID,1627350987
aksu,41.1231,80.2644,89.89,19,0,6.11,CN,1627350987
gazojak,41.1875,61.4036,81.84,21,0,11.65,TM,1627350987
san jeronimo,-11.9472,-75.2829,48.27,76,33,3.11,PE,1627350988
weligama,5.9667,80.4167,80.74,84,99,11.7,LK,1627350988
porangatu,-13.4408,-49.1486,69.96,44,8,1.54,BR,1627350989
valparaiso,-33.0393,-71.6273,56.84,76,0,8.05,CL,1627350741
adamovka,51.5223,59.9396,60.6,53,85,7.16,RU,1627350989
vilhena,-12.7406,-60.1458,72.95,50,35,1.59,BR,1627350990
ostrovnoy,68.0531,39.5131,46.02,84,100,22.62,RU,1627350990
gat,31.61,34.7642,77.68,85,0,4.52,IL,1627350990
scarborough,54.2797,-0.4044,61.92,89,35,1.01,GB,1627350782
soyo,-6.1349,12.3689,71.58,89,99,3.33,AO,1627350991
godfrey,38.9556,-90.1868,81.25,82,0,5.95,US,1627350991
kemalpasa,38.4262,27.4173,77.58,72,0,6.76,TR,1627350992
glenwood springs,39.5505,-107.3248,90.41,42,40,6.91,US,1627350992
ranau,5.9538,116.6641,81.25,47,95,0.4,MY,1627350993
balkanabat,39.5108,54.3671,84.87,63,0,1.79,TM,1627350993
kavieng,-2.5744,150.7967,84.94,64,57,4.47,PG,1627350994
tarut,26.5733,50.0369,94.98,60,0,4.74,SA,1627350994
sioux lookout,50.1001,-91.917,64.78,94,90,0.0,CA,1627350994
aktau,43.65,51.2,79.38,33,100,25.39,KZ,1627350995
chegutu,-18.1302,30.1407,45.09,83,3,8.48,ZW,1627350995
sao gabriel da cachoeira,-0.1303,-67.0892,71.31,99,97,2.46,BR,1627350996
izumo,35.3667,132.7667,85.89,66,40,6.91,JP,1627350996
ndele,8.4109,20.6473,68.0,98,100,2.98,CF,1627350996
iralaya,15.0,-83.2333,79.72,85,45,9.01,HN,1627350997
ambilobe,-13.2,49.05,66.81,71,66,3.49,MG,1627350997
atar,20.5169,-13.0499,89.64,26,5,5.59,MR,1627350995
natal,-5.795,-35.2094,75.42,83,75,5.75,BR,1627350998
bose,45.4612,8.0137,67.24,94,98,4.9,IT,1627350998
sungairaya,0.7,108.9,85.64,72,79,7.07,ID,1627350998
nouadhibou,20.931,-17.0347,70.2,84,6,22.39,MR,1627350999
naze,28.3667,129.4833,83.32,82,100,13.09,JP,1627350999
anyang,36.0994,114.3289,86.36,69,18,5.41,CN,1627351000
semey,50.4111,80.2275,64.62,68,0,13.42,KZ,1627351000
havelock,34.8791,-76.9013,82.94,88,26,4.0,US,1627351000
yamada,39.4667,141.95,70.23,96,100,10.58,JP,1627351001
perpignan,42.75,2.75,68.58,67,0,4.61,FR,1627351001
kaeo,-35.1,173.7833,61.32,69,3,12.91,NZ,1627351002
ajdabiya,30.7554,20.2263,76.06,55,0,8.59,LY,1627351002
northam,51.0333,-4.2167,64.02,95,100,10.87,GB,1627351002
mehamn,71.0357,27.8492,48.16,82,35,5.86,NO,1627351003
antalaha,-14.9003,50.2788,68.97,78,95,10.27,MG,1627351003
votkinsk,57.0486,53.9872,58.77,66,100,10.18,RU,1627351003
bushehr,28.9684,50.8385,91.49,70,34,9.22,IR,1627351004
talara,-4.5772,-81.2719,67.6,89,61,15.32,PE,1627351004
farafangana,-22.8167,47.8333,61.39,88,45,8.79,MG,1627351005
almaznyy,48.0448,40.045,69.94,47,12,9.57,RU,1627351005
matara,5.9485,80.5353,80.71,84,98,11.92,LK,1627351005
diego de almagro,-26.3667,-70.05,48.6,62,0,1.48,CL,1627351006
gaspe,48.8334,-64.4819,63.14,100,40,3.44,CA,1627350843
digras,20.1167,77.7167,76.48,81,100,13.58,IN,1627351006
tombouctou,20.0,-3.0,90.52,36,49,18.75,ML,1627351007
mendi,-6.1761,143.6513,66.94,69,75,4.94,PG,1627351007
sobolevo,54.4299,31.8996,61.2,80,19,6.17,RU,1627351008
guerrero negro,27.9769,-114.0611,70.48,73,0,16.93,MX,1627351008
gorom-gorom,14.4439,-0.2361,84.87,61,93,6.85,BF,1627351008
inta,66.0317,60.1659,44.28,94,100,7.23,RU,1627351009
